	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278255616              @ 0xff010000
	.long	1311122723              @ 0x4e262523
	.long	12434876                @ 0xbdbdbc
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16711422                @ 0xfefefe
	.long	14144723                @ 0xd7d4d3
	.long	4473151                 @ 0x44413f
	.long	1191313921              @ 0x47020201
	.long	2600468480              @ 0x9b000000
	.long	3657433088              @ 0xda000000
	.long	4227858432              @ 0xfc000000
	.long	2937460244              @ 0xaf161614
	.long	8816260                 @ 0x868684
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	15921392                @ 0xf2f0f0
	.long	8288889                 @ 0x7e7a79
	.long	503908359               @ 0x1e090807
	.long	1879048192              @ 0x70000000
	.long	2952790016              @ 0xb0000000
	.long	3875536896              @ 0xe7000000
	.long	4261412864              @ 0xfe000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278255616              @ 0xff010000
	.long	1612586524              @ 0x601e1e1c
	.long	11579567                @ 0xb0b0af
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16711422                @ 0xfefefe
	.long	14342102                @ 0xdad7d6
	.long	4802117                 @ 0x494645
	.long	1107427841              @ 0x42020201
	.long	2533359616              @ 0x97000000
	.long	3590324224              @ 0xd6000000
	.long	4211081216              @ 0xfb000000
	.long	2836665106              @ 0xa9141312
	.long	8881797                 @ 0x878685
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
	.long	16777215                @ 0xffffff
